done.
Channels:
 - pytorch
 - nvidia
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/cap6671.student4/miniconda/envs/openvla

  added / updated specs:
    - pytorch
    - pytorch-cuda=12.4
    - torchaudio
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    brotli-python-1.0.9        |  py310h6a678d5_8         356 KB
    certifi-2024.8.30          |  py310h06a4308_0         162 KB
    cuda-cudart-12.4.127       |                0         198 KB  nvidia
    cuda-libraries-12.4.1      |                0           2 KB  nvidia
    cuda-nvtx-12.4.127         |                0          58 KB  nvidia
    cuda-opencl-12.6.77        |                0          25 KB  nvidia
    cuda-runtime-12.4.1        |                0           2 KB  nvidia
    cuda-version-12.6          |                3          16 KB  nvidia
    filelock-3.13.1            |  py310h06a4308_0          21 KB
    freetype-2.12.1            |       h4a9f257_0         626 KB
    giflib-5.2.2               |       h5eee18b_0          80 KB
    gmp-6.2.1                  |       h295c915_3         544 KB
    gmpy2-2.1.2                |  py310heeb90bb_0         517 KB
    idna-3.7                   |  py310h06a4308_0         130 KB
    jinja2-3.1.4               |  py310h06a4308_1         279 KB
    jpeg-9e                    |       h5eee18b_3         262 KB
    lame-3.100                 |       h7b6447c_0         323 KB
    lcms2-2.12                 |       h3be6417_0         312 KB
    lerc-3.0                   |       h295c915_0         196 KB
    libcufile-1.11.1.6         |                0         899 KB  nvidia
    libdeflate-1.17            |       h5eee18b_1          64 KB
    libidn2-2.3.4              |       h5eee18b_0         146 KB
    libjpeg-turbo-2.0.0        |       h9bf148f_0         950 KB  pytorch
    libnvfatbin-12.6.77        |                0         783 KB  nvidia
    libpng-1.6.39              |       h5eee18b_0         304 KB
    libtasn1-4.19.0            |       h5eee18b_0          63 KB
    libtiff-4.5.1              |       h6a678d5_0         533 KB
    libunistring-0.9.10        |       h27cfd23_0         536 KB
    libwebp-1.3.2              |       h11a3e52_0          87 KB
    libwebp-base-1.3.2         |       h5eee18b_1         425 KB
    markupsafe-2.1.3           |  py310h5eee18b_0          22 KB
    mkl-service-2.4.0          |  py310h5eee18b_1          54 KB
    mkl_fft-1.3.11             |  py310h5eee18b_0         198 KB
    mkl_random-1.2.8           |  py310h1128e8f_0         318 KB
    mpc-1.1.0                  |       h10f8cd9_1          90 KB
    mpfr-4.0.2                 |       hb69a4c5_1         487 KB
    nettle-3.7.3               |       hbbd107a_1         809 KB
    numpy-2.0.1                |  py310h5f9d8c6_1          11 KB
    openh264-2.1.1             |       h4ff587b_0         711 KB
    openjpeg-2.5.2             |       he7f1fd0_0         371 KB
    pillow-11.0.0              |  py310hfdbf927_0         814 KB
    pysocks-1.7.1              |  py310h06a4308_0          28 KB
    pytorch-2.5.1              |py3.10_cuda12.4_cudnn9.1.0_0        1.46 GB  pytorch
    pytorch-mutex-1.0          |             cuda           3 KB  pytorch
    pyyaml-6.0.2               |  py310h5eee18b_0         193 KB
    requests-2.32.3            |  py310h06a4308_1         101 KB
    typing_extensions-4.11.0   |  py310h06a4308_0          59 KB
    urllib3-2.2.3              |  py310h06a4308_0         183 KB
    yaml-0.2.5                 |       h7b6447c_0          75 KB
    ------------------------------------------------------------
                                           Total:        1.47 GB
  libwebp            pkgs/main/linux-64::libwebp-1.3.2-h11a3e52_0 
  libwebp-base       pkgs/main/linux-64::libwebp-base-1.3.2-h5eee18b_1 
  llvm-openmp        pkgs/main/linux-64::llvm-openmp-14.0.6-h9e868ea_0 
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.4-h6a678d5_1 
  markupsafe         pkgs/main/linux-64::markupsafe-2.1.3-py310h5eee18b_0 
  mkl                pkgs/main/linux-64::mkl-2023.1.0-h213fc3f_46344 
  mkl-service        pkgs/main/linux-64::mkl-service-2.4.0-py310h5eee18b_1 
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.3.11-py310h5eee18b_0 
  mkl_random         pkgs/main/linux-64::mkl_random-1.2.8-py310h1128e8f_0 
  mpc                pkgs/main/linux-64::mpc-1.1.0-h10f8cd9_1 
  mpfr               pkgs/main/linux-64::mpfr-4.0.2-hb69a4c5_1 
  mpmath             pkgs/main/linux-64::mpmath-1.3.0-py310h06a4308_0 
  nettle             pkgs/main/linux-64::nettle-3.7.3-hbbd107a_1 
  networkx           pkgs/main/linux-64::networkx-3.2.1-py310h06a4308_0 
  numpy              pkgs/main/linux-64::numpy-2.0.1-py310h5f9d8c6_1 
  numpy-base         pkgs/main/linux-64::numpy-base-2.0.1-py310hb5e798b_1 
  openh264           pkgs/main/linux-64::openh264-2.1.1-h4ff587b_0 
  openjpeg           pkgs/main/linux-64::openjpeg-2.5.2-he7f1fd0_0 
  pillow             pkgs/main/linux-64::pillow-11.0.0-py310hfdbf927_0 
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py310h06a4308_0 
  pytorch            pytorch/linux-64::pytorch-2.5.1-py3.10_cuda12.4_cudnn9.1.0_0 
  pytorch-cuda       pytorch/linux-64::pytorch-cuda-12.4-hc786d27_7 
  pytorch-mutex      pytorch/noarch::pytorch-mutex-1.0-cuda 
  pyyaml             pkgs/main/linux-64::pyyaml-6.0.2-py310h5eee18b_0 
  requests           pkgs/main/linux-64::requests-2.32.3-py310h06a4308_1 
  sympy              pkgs/main/linux-64::sympy-1.13.2-py310h06a4308_0 
  tbb                pkgs/main/linux-64::tbb-2021.8.0-hdb19cb5_0 
  torchaudio         pytorch/linux-64::torchaudio-2.5.1-py310_cu124 
  torchtriton        pytorch/linux-64::torchtriton-3.1.0-py310 
  torchvision        pytorch/linux-64::torchvision-0.20.1-py310_cu124 
  typing_extensions  pkgs/main/linux-64::typing_extensions-4.11.0-py310h06a4308_0 
  urllib3            pkgs/main/linux-64::urllib3-2.2.3-py310h06a4308_0 
  yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0 
  zstd               pkgs/main/linux-64::zstd-1.5.6-hc292b87_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
